Product_name,Product_Link,Rating,Price
"Lenovo Tab M10 10.3 inch FHD Plus (2nd Gen, 10.3 inch, 4 GB, 128 GB, Wi-Fi+ LTE, Red) with Active Pen + Cover",,4.1 out of 5 stars,"23,037"
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
,,,
,,,
,,,
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Designer Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Designer Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"FUSION5 4G Tablet (24.38 cm/9.6 inch, 32GB, Wi-Fi + 4G LTE + Voice Calling, 8MP Camera, Bluetooth, Android 8.1 Oreo Google Certified Tablet PC, White)",,3.5 out of 5 stars,"9,999"
"Videotronix Designer Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
,,,
,,,
,,,
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
,,,
,,,
,,,
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Designer Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Designer Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Designer Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Designer Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Lenovo Tab M8 HD Tablet (8-inch, 2GB, 32GB, Wi-Fi Only), Platinum Grey + Cover",,4.0 out of 5 stars,"10,347"
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Lenovo Tab M7 2nd Gen Tablet with Calling (2GB 32GB, Wi-Fi, Iron Grey)",,3.7 out of 5 stars,"8,399"
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
,,,
,,,
,,,
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Designer Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Lenovo Bluetooth Tab M8 2nd Gen FHD (1920 x 1200, 8 inches, 4GB, 64GB, WiFi Only) Cover, 200g - Platinum Grey",,4.1 out of 5 stars,"14,548"
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"TCL Tab 10 (10.1 inches WUXGA Display, 3GB+32GB, 5500mAh, Wi-Fi only Tablet (Black) (9061（Black）)",,3.0 out of 5 stars,"13,999"
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
,,,
,,,
,,,
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.2 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
,,,
,,,
,,,
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
"Videotronix Exclusive Printed Back Case, Soft Silicon Tablet Back Cover for Apple ipad 10.5 inch",,,599
,,,
,,,
,,,
